"0","per_participant_intercept = rnorm(750, mean = 0, sd = 0.6324555)"
"0",""
"0","head(per_participant_intercept)"
"1","[1]"
"1","  0.56733418"
"1","  0.08695112"
"1"," -0.11316774"
"1","  0.21324725"
"1","  1.14661919"
"1"," -0.07600124"
"1","
"
"0","participant_level_dataset = data.frame(id,"
"0","                                       per_participant_intercept,"
"0","                                       condition,"
"0","                                       centered_neuroticism)"
"2","Error in data.frame(id, per_participant_intercept, condition, centered_neuroticism) : 
  object 'id' not found
"
