"0","#with lme4 package"
"0","Mod3a <- lmer(Anxiety ~ SesNum*Het0 +(SesNum | ClientID), LfvrLong, REML = FALSE)"
"2","Model failed to converge with max|grad| = 0.0936369 (tol = 0.002, component 1)"
"2","Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?"
"0","summary(Mod3a)"
"1","Linear mixed model fit by maximum likelihood  ['lmerMod']
"
"1","Formula:"
"1"," "
"1","Anxiety ~ SesNum * Het0 + (SesNum | ClientID)"
"1","
"
"1","   Data:"
"1"," "
"1","LfvrLong"
"1","
"
"1","
"
"1","      AIC "
"1","      BIC "
"1","   logLik "
"1"," deviance "
"1"," df.resid "
"1","
"
"1"," 235991.7 "
"1"," 236064.3 "
"1","-117987.9 "
"1"," 235975.7 "
"1","    64117 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8707 "
"1","-0.6073 "
"1","-0.0033 "
"1"," 0.6135 "
"1"," 3.5663 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," ClientID"
"1"," (Intercept)"
"1"," 5.165e+00"
"1"," 2.272728"
"1","      "
"1","
"
"1","         "
"1"," SesNum     "
"1"," 2.378e-06"
"1"," 0.001542"
"1"," -0.92"
"1","
"
"1"," Residual"
"1","            "
"1"," 1.259e+00"
"1"," 1.122154"
"1","      "
"1","
"
"1","Number of obs: 64125, groups: "
"1"," "
"1","ClientID, 12825"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1","  2.700371"
"1","   0.025994"
"1"," 103.886"
"1","
SesNum     "
"1"," -0.078559"
"1","   0.001058"
"1"," -74.284"
"1","
Het0       "
"1","  0.281411"
"1","   0.049261"
"1","   5.713"
"1","
SesNum:Het0"
"1","  0.001143"
"1","   0.002002"
"1","   0.571"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," SesNum"
"1"," Het0  "
"1","
SesNum     "
"1"," -0.378"
"1","       "
"1","       "
"1","
Het0       "
"1"," -0.528"
"1","  0.199"
"1","       "
"1","
SesNum:Het0"
"1","  0.200"
"1"," -0.528"
"1"," -0.379"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.0936369 (tol = 0.002, component 1)"
"1","
"
"1","Model is nearly unidentifiable: very large eigenvalue
 - Rescale variables?"
"1","
"
"1","
"
"0","tab_model(Mod1a, Mod2a,Mod3a, p.style = ""numeric"", show.ci = FALSE, show.se = TRUE, show.df = FALSE, show.re.var = TRUE, show.aic = TRUE, show.dev = TRUE, use.viewer = TRUE, dv.labels = c(""Mod1"", ""Mod2"", ""Mod3""))"
"0","#can swap this statement with the ""file = ""TabMod_Table"""" to get Viewer output or the outfile that you can open in Word"
"0","#file = ""TabMod_Table.doc"""
