"0","library(rstan)"
"0","scode <- """
"0","parameters {"
"0","  real y[2];"
"0","}"
"0","model {"
"0","  y[1] ~ normal(0, 1);"
"0","  y[2] ~ double_exponential(0, 2);"
"0","}"
"0",""""
"0","fit1 <- stan(model_code = scode, iter = 200)"
"2","'-E' not found"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","7c1c9409b5e3bcad671cc31b05ffc021"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","1"
"1",""
"1",").
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","WARNING: There aren't enough warmup iterations to fit the"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","         three stages of adaptation as currently configured."
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","         Reducing each adaptation stage to 15%/75%/10% of"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","         the given number of warmup iterations:"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","           init_buffer = 15"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","           adapt_window = 75"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","           term_buffer = 10"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:   1 / 200 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:  20 / 200 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:  40 / 200 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:  60 / 200 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration:  80 / 200 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 100 / 200 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 101 / 200 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 120 / 200 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 140 / 200 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 160 / 200 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 180 / 200 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","Iteration: 200 / 200 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","1"
"1",": "
"1"," Elapsed Time: 0.32 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","               0.327 seconds (Sampling)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1","               0.647 seconds (Total)"
"1","
"
"1","Chain "
"1","1"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","7c1c9409b5e3bcad671cc31b05ffc021"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","2"
"1",""
"1",").
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","WARNING: There aren't enough warmup iterations to fit the"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","         three stages of adaptation as currently configured."
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","         Reducing each adaptation stage to 15%/75%/10% of"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","         the given number of warmup iterations:"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","           init_buffer = 15"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","           adapt_window = 75"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","           term_buffer = 10"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:   1 / 200 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:  20 / 200 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:  40 / 200 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:  60 / 200 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration:  80 / 200 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 100 / 200 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 101 / 200 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 120 / 200 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 140 / 200 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 160 / 200 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 180 / 200 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","Iteration: 200 / 200 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","2"
"1",": "
"1"," Elapsed Time: 0.331 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","               0.347 seconds (Sampling)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1","               0.678 seconds (Total)"
"1","
"
"1","Chain "
"1","2"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","7c1c9409b5e3bcad671cc31b05ffc021"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","3"
"1",""
"1",").
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","WARNING: There aren't enough warmup iterations to fit the"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","         three stages of adaptation as currently configured."
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","         Reducing each adaptation stage to 15%/75%/10% of"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","         the given number of warmup iterations:"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","           init_buffer = 15"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","           adapt_window = 75"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","           term_buffer = 10"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:   1 / 200 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  20 / 200 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  40 / 200 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  60 / 200 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration:  80 / 200 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 100 / 200 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 101 / 200 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 120 / 200 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 140 / 200 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 160 / 200 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 180 / 200 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","Iteration: 200 / 200 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","3"
"1",": "
"1"," Elapsed Time: 0.323 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               0.303 seconds (Sampling)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1","               0.626 seconds (Total)"
"1","
"
"1","Chain "
"1","3"
"1",": "
"1",""
"1","
"
"1","
"
"1",""
"1","SAMPLING"
"1",""
"1"," FOR MODEL '"
"1",""
"1","7c1c9409b5e3bcad671cc31b05ffc021"
"1",""
"1","' NOW (CHAIN "
"1",""
"1","4"
"1",""
"1",").
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Gradient evaluation took 0 seconds"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","1000 transitions using 10 leapfrog steps per transition would take 0 seconds."
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Adjust your expectations accordingly!"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","WARNING: There aren't enough warmup iterations to fit the"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","         three stages of adaptation as currently configured."
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","         Reducing each adaptation stage to 15%/75%/10% of"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","         the given number of warmup iterations:"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","           init_buffer = 15"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","           adapt_window = 75"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","           term_buffer = 10"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:   1 / 200 [  0%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  20 / 200 [ 10%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  40 / 200 [ 20%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  60 / 200 [ 30%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration:  80 / 200 [ 40%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 100 / 200 [ 50%]  (Warmup)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 101 / 200 [ 50%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 120 / 200 [ 60%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 140 / 200 [ 70%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 160 / 200 [ 80%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 180 / 200 [ 90%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","Iteration: 200 / 200 [100%]  (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"1","Chain "
"1","4"
"1",": "
"1"," Elapsed Time: 0.307 seconds (Warm-up)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               0.303 seconds (Sampling)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1","               0.61 seconds (Total)"
"1","
"
"1","Chain "
"1","4"
"1",": "
"1",""
"1","
"
"2","Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
http://mc-stan.org/misc/warnings.html#bulk-ess"
"2","Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
http://mc-stan.org/misc/warnings.html#tail-ess"
"0","print(fit1) "
"1","Inference for Stan model: "
"1",""
"1","7c1c9409b5e3bcad671cc31b05ffc021"
"1",""
"1",".
"
"1","4"
"1",""
"1"," chains, each with iter="
"1",""
"1","200"
"1",""
"1","; warmup="
"1",""
"1","100"
"1",""
"1","; thin="
"1",""
"1","1"
"1",""
"1","; 
"
"1",""
"1","post-warmup draws per chain="
"1",""
"1","100"
"1",""
"1",", "
"1",""
"1","total post-warmup draws="
"1",""
"1","400"
"1",""
"1",".

"
"1","    "
"1","  mean"
"1"," se_mean"
"1","   sd"
"1","  2.5%"
"1","   25%"
"1","   50%"
"1","   75%"
"1"," 97.5%"
"1"," n_eff"
"1"," Rhat"
"1","
y[1]"
"1","  0.00"
"1","    0.05"
"1"," 0.93"
"1"," -1.69"
"1"," -0.63"
"1"," -0.03"
"1","  0.68"
"1","  1.77"
"1","   414"
"1"," 1.00"
"1","
y[2]"
"1","  0.05"
"1","    0.16"
"1"," 2.14"
"1"," -4.00"
"1"," -1.23"
"1"," -0.02"
"1","  1.24"
"1","  4.72"
"1","   170"
"1"," 1.02"
"1","
lp__"
"1"," -1.24"
"1","    0.08"
"1"," 0.93"
"1"," -3.30"
"1"," -1.77"
"1"," -1.05"
"1"," -0.55"
"1"," -0.09"
"1","   145"
"1"," 1.01"
"1","
"
"1","
Samples were drawn using "
"1",""
"1","NUTS(diag_e)"
"1",""
"1"," at "
"1",""
"1","Mon Jun 07 15:10:54 2021"
"1",""
"1",".
"
"1",""
"1","For each parameter, n_eff is a crude measure of effective sample size,
"
"1",""
"1","and Rhat is the potential scale reduction factor on split chains (at 
"
"1",""
"1","convergence, Rhat=1).
"
